finished,responseid,q0,q1,q1_9_text,q10,q10_5_text,q11_1,q12,q121,q121_1_text,e1,e1_2_text,e2,e21,e21_1_text,e21_2_text,e21_3_text,e21_4_text,e21_6_text,e21_7_text,e21_8_text,e3,e3_4_text,e4,d1,d2,d2_4_text,d3,d3_18_text,d3_12_text,d4,d4_1_text,d5,d5_1_text,d6,d6_1_text
True,R_2EATNPZ9QKaheCc,Yes,Plastic waste,,Self,,Extremely satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Once a week,,Yes,Nkhono,Owner,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,1,Please enter amount as a number in MWK,50000
True,R_rjySC4gTqiMuXEl,Yes,Plastic waste,,Self,,Somewhat dissatisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Every day,,Yes,Muonda,Owner,,Electronic repair centers,,,Please enter amount as a number,1,Please enter amount as a number,1,Please enter amount as a number in MWK,20000
True,R_XHb034nejDo6AMx,Yes,Paper and Cardboard waste,,Self,,Somewhat satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Bi-weekly /twice a week,,Yes,Muonda,Owner,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,5,Please enter amount as a number in MWK,40000
True,R_1GT9vWeYwv0a77l,Yes,Plastic waste,,Cleaning lady,,Extremely satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Every day,,Yes,Katukumala,Employee,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,1,Please enter amount as a number in MWK,8000
True,R_20MCque2ivDVYIp,Yes,Paper and Cardboard waste,,Other (please specify):,Students and employed cleaners ,Somewhat satisfied,No,,,Yes (please indicate which recycled materials they use):,Blackboards,I would be willing to contribute my time,,,,,,,,,Every day,,Yes,Chembe,Other (please specify):,Headmaster ,Education ,,,Please enter amount as a number,22,Please enter amount as a number,23,Prefer not to say / don't know,
True,R_TiTMgtKbqaa7517,Yes,Paper and Cardboard waste,,Another employee,,Extremely satisfied,No,,,No,,I do not want do engage in solid waste management,,,,,,,,,Once a week,,Yes,Nkhono,Employee,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,8,Prefer not to say / don't know,
True,R_23dVnXBmihJTkWl,Yes,Plastic waste,,Another employee,,Extremely dissatisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Every day,,Yes,Muonda,Owner,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,5,Please enter amount as a number in MWK,30000
True,R_RWzrg7g6FPko1Wh,Yes,Plastic waste,,Self,,Somewhat dissatisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Every day,,Yes,Muonda,Owner,,Agriculture,,,Please enter amount as a number,1,Please enter amount as a number,1,Please enter amount as a number in MWK,10000
True,R_2P6d9LXmBsMAFLO,Yes,Plastic waste,,Self,,Extremely satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Other (please specify):,3days a week,Yes,Muonda,Owner,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,1,Please enter amount as a number in MWK,9000
True,R_2zBhbolIbPMfFFs,Yes,Plastic waste,,Self,,Extremely satisfied,No,,,Yes (please indicate which recycled materials they use):,Necklaces ,I would be willing to contribute my time,,,,,,,,,Bi-weekly /twice a week,,Yes,Katukumala,Owner,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,4,Please enter amount as a number in MWK,80000
True,R_3MMbh698joLymsN,Yes,Paper and Cardboard waste,,Other (please specify):,Leaners ,Extremely dissatisfied,No,,,Yes (please indicate which recycled materials they use):,Plastics that are used in the institution are recycled in factory ,I would be willing to contribute my time,,,,,,,,,Every day,,Yes,Katukumala,Employee,,Education ,,,Please enter amount as a number,7,Please enter amount as a number,16,Prefer not to say / don't know,
True,R_2YFGT0fWh7W8XXA,Yes,Plastic waste,,Other (please specify):,My brother in law ,Extremely satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Once a week,,Yes,Katukumala,Owner,,ICT centers,,,Please enter amount as a number,1,Please enter amount as a number,2,Please enter amount as a number in MWK,4000
True,R_12xVef2l6o5mWph,Yes,Paper and Cardboard waste,,Self,,Extremely satisfied,No,,,Yes (please indicate which recycled materials they use):,Clothing materials ,I would be willing to contribute my time,,,,,,,,,Bi-weekly /twice a week,,Yes,Nkhono,Owner,,Other (please specify):,,Cloth seller ,Please enter amount as a number,1,Please enter amount as a number,2,Please enter amount as a number in MWK,6000
True,R_BMlvjLby9xP1Xq1,Yes,Plastic waste,,Self,,Somewhat dissatisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Every day,,Yes,Muonda,Owner,,Small shops and markets,,,Please enter amount as a number,2,Please enter amount as a number,2,Please enter amount as a number in MWK,4000
True,R_2RPP51Pdvo0MBZW,Yes,Metal waste,,Self,,Somewhat satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Bi-weekly /twice a week,,Yes,Chembe,Owner,,Other (please specify):,,Photo studio,Please enter amount as a number,1,Please enter amount as a number,2,Please enter amount as a number in MWK,15000
True,R_2S8EXWYge3E6gcM,Yes,Metal waste,,Self,,Extremely satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Other (please specify):,Once a month ,Yes,Katukumala,Owner,,Electronic repair centers,,,Please enter amount as a number,1,Please enter amount as a number,1,Please enter amount as a number in MWK,10000
True,R_31cvHtFPDHKSrqN,Yes,Plastic waste,,Self,,Extremely satisfied,No,,,No,,I would be willing to contribute my time,,,,,,,,,Bi-weekly /twice a week,,Yes,Nkhono,Owner,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,1,Please enter amount as a number in MWK,17000
True,R_3g78WnRqLweHonX,Yes,Plastic waste,,Self,,Extremely dissatisfied,No,,,Yes (please indicate which recycled materials they use):,"Bracelets,  carvings ",I would be willing to contribute my time,,,,,,,,,Other (please specify):,Quatery a year ,Yes,Nkhono,Other (please specify):,Souvenir trader ,Crafts and souvenirs,,,Please enter amount as a number,1,Please enter amount as a number,7,Please enter amount as a number in MWK,300000
True,R_qW0a9dhauky8EZX,Yes,Plastic waste,,Self,,Extremely satisfied,No,,,No,,I would be willing to pay a fee,Fixed fee per month,,2000,,,,,,Bi-weekly /twice a week,,Yes,Katukumala,Owner,,Small shops and markets,,,Please enter amount as a number,1,Please enter amount as a number,2,Please enter amount as a number in MWK,70000
